language,topic,model,n_samples,readability_mean,adequacy_mean,grammatically_correct_pct,real_words_pct,notable_error_pct
amharic,Affordable and Clean Energy,claude-sonnet-4-20250514,5,5.8,5.4,80.0,60.0,20.0
amharic,Affordable and Clean Energy,gemini-2.5-pro,5,5.8,6.0,0.0,100.0,60.0
amharic,Affordable and Clean Energy,gpt-4.1-2025-04-14,5,3.2,2.6,100.0,100.0,80.0
amharic,Affordable and Clean Energy,gpt-5-2025-08-07,5,3.4,3.4,100.0,100.0,100.0
amharic,Clean Water and Sanitation,claude-sonnet-4-20250514,5,5.6,5.4,60.0,80.0,40.0
amharic,Clean Water and Sanitation,gemini-2.5-pro,5,6.8,7.0,0.0,80.0,0.0
amharic,Clean Water and Sanitation,gpt-4.1-2025-04-14,5,4.0,3.2,80.0,80.0,80.0
amharic,Clean Water and Sanitation,gpt-5-2025-08-07,5,5.0,4.2,100.0,100.0,80.0
amharic,Climate Action,claude-sonnet-4-20250514,5,5.6,5.6,40.0,100.0,40.0
amharic,Climate Action,gemini-2.5-pro,5,6.4,6.4,0.0,100.0,20.0
amharic,Climate Action,gpt-4.1-2025-04-14,5,2.8,2.4,60.0,80.0,100.0
amharic,Climate Action,gpt-5-2025-08-07,5,5.0,4.6,60.0,100.0,60.0
amharic,Crime and Law,claude-sonnet-4-20250514,5,6.2,6.4,20.0,100.0,20.0
amharic,Crime and Law,gemini-2.5-pro,5,6.8,5.8,20.0,100.0,20.0
amharic,Crime and Law,gpt-4.1-2025-04-14,5,3.6,3.4,100.0,100.0,80.0
amharic,Crime and Law,gpt-5-2025-08-07,5,5.0,4.4,60.0,100.0,60.0
amharic,Culture,claude-sonnet-4-20250514,5,5.6,5.6,40.0,100.0,20.0
amharic,Culture,gemini-2.5-pro,5,6.8,6.6,0.0,80.0,20.0
amharic,Culture,gpt-4.1-2025-04-14,5,4.6,4.0,60.0,100.0,60.0
amharic,Culture,gpt-5-2025-08-07,5,4.8,4.0,80.0,100.0,60.0
amharic,Decent Work and Economic Growth,claude-sonnet-4-20250514,5,6.6,6.4,40.0,80.0,20.0
amharic,Decent Work and Economic Growth,gemini-2.5-pro,5,6.4,6.8,0.0,100.0,0.0
amharic,Decent Work and Economic Growth,gpt-4.1-2025-04-14,5,4.0,3.0,80.0,80.0,80.0
amharic,Decent Work and Economic Growth,gpt-5-2025-08-07,5,5.6,5.4,60.0,100.0,20.0
amharic,Disasters and Accidents,claude-sonnet-4-20250514,5,5.0,4.6,80.0,100.0,60.0
amharic,Disasters and Accidents,gemini-2.5-pro,5,6.8,6.8,20.0,100.0,40.0
amharic,Disasters and Accidents,gpt-4.1-2025-04-14,5,2.4,2.2,100.0,100.0,100.0
amharic,Disasters and Accidents,gpt-5-2025-08-07,5,4.4,4.0,100.0,100.0,80.0
amharic,Entertainment,claude-sonnet-4-20250514,5,6.0,5.6,40.0,100.0,20.0
amharic,Entertainment,gemini-2.5-pro,5,6.2,5.8,20.0,80.0,20.0
amharic,Entertainment,gpt-4.1-2025-04-14,5,4.6,5.0,40.0,100.0,40.0
